,Team 1,Team 2,Winner,Margin,Ground,Match Date,Type
256,RCB,Daredevils,RCB,20 runs,Bengaluru,"Apr 7, 2012",T20
257,Chargers,Super Kings,Super Kings,74 runs,Visakhapatnam,"Apr 7, 2012",T20
258,Royals,KKR,Royals,22 runs,Jaipur,"Apr 8, 2012",T20
259,Warriors,Kings XI,Warriors,22 runs,Pune,"Apr 8, 2012",T20
260,Chargers,Mum Indians,Mum Indians,5 wickets,Visakhapatnam,"Apr 9, 2012",T20
261,RCB,KKR,KKR,42 runs,Bengaluru,"Apr 10, 2012",T20
262,Daredevils,Super Kings,Daredevils,8 wickets,Delhi,"Apr 10, 2012",T20
263,Mum Indians,Royals,Mum Indians,27 runs,Mumbai,"Apr 11, 2012",T20
264,Super Kings,RCB,Super Kings,5 wickets,Chennai,"Apr 12, 2012",T20
265,Kings XI,Warriors,Kings XI,7 wickets,Mohali,"Apr 12, 2012",T20
266,KKR,Royals,KKR,5 wickets,Kolkata,"Apr 13, 2012",T20
267,Warriors,Super Kings,Warriors,7 wickets,Pune,"Apr 14, 2012",T20
268,KKR,Kings XI,Kings XI,2 runs,Kolkata,"Apr 15, 2012",T20
269,RCB,Royals,Royals,59 runs,Bengaluru,"Apr 15, 2012",T20
270,Mum Indians,Daredevils,Daredevils,7 wickets,Mumbai,"Apr 16, 2012",T20
271,Royals,Chargers,Royals,5 wickets,Jaipur,"Apr 17, 2012",T20
272,RCB,Warriors,RCB,6 wickets,Bengaluru,"Apr 17, 2012",T20
273,Kings XI,KKR,KKR,8 wickets,Mohali,"Apr 18, 2012",T20
274,Daredevils,Chargers,Daredevils,5 wickets,Delhi,"Apr 19, 2012",T20
275,Super Kings,Warriors,Super Kings,13 runs,Chennai,"Apr 19, 2012",T20
276,Kings XI,RCB,RCB,5 wickets,Mohali,"Apr 20, 2012",T20
277,Super Kings,Royals,Super Kings,7 wickets,Chennai,"Apr 21, 2012",T20
278,Daredevils,Warriors,Warriors,20 runs,Delhi,"Apr 21, 2012",T20
279,Mum Indians,Kings XI,Kings XI,6 wickets,Mumbai,"Apr 22, 2012",T20
280,Chargers,KKR,KKR,5 wickets,Cuttack,"Apr 22, 2012",T20
281,Royals,RCB,RCB,46 runs,Jaipur,"Apr 23, 2012",T20
282,Warriors,Daredevils,Daredevils,8 wickets,Pune,"Apr 24, 2012",T20
283,KKR,Chargers,abandoned,,Kolkata,"Apr 24, 2012",T20
284,Kings XI,Mum Indians,Mum Indians,4 wickets,Mohali,"Apr 25, 2012",T20
285,RCB,Super Kings,no result,,Bengaluru,"Apr 25, 2012",T20
286,Warriors,Chargers,Chargers,18 runs,Pune,"Apr 26, 2012",T20
287,Daredevils,Mum Indians,Daredevils,37 runs,Delhi,"Apr 27, 2012",T20
288,Super Kings,Kings XI,Kings XI,7 runs,Chennai,"Apr 28, 2012",T20
289,KKR,RCB,KKR,47 runs,Kolkata,"Apr 28, 2012",T20
290,Daredevils,Royals,Daredevils,1 run,Delhi,"Apr 29, 2012",T20
291,Mum Indians,Chargers,Mum Indians,5 wickets,Mumbai,"Apr 29, 2012",T20
292,Super Kings,KKR,KKR,5 wickets,Chennai,"Apr 30, 2012",T20
293,Chargers,Warriors,Chargers,13 runs,Cuttack,"May 1, 2012",T20
294,Royals,Daredevils,Daredevils,6 wickets,Jaipur,"May 1, 2012",T20
295,RCB,Kings XI,Kings XI,4 wickets,Bengaluru,"May 2, 2012",T20
296,Warriors,Mum Indians,Mum Indians,1 run,Pune,"May 3, 2012",T20
297,Super Kings,Chargers,Super Kings,10 runs,Chennai,"May 4, 2012",T20
298,KKR,Warriors,KKR,7 runs,Kolkata,"May 5, 2012",T20
299,Kings XI,Royals,Royals,43 runs,Mohali,"May 5, 2012",T20
300,Mum Indians,Super Kings,Mum Indians,2 wickets,Mumbai,"May 6, 2012",T20
301,RCB,Chargers,RCB,5 wickets,Bengaluru,"May 6, 2012",T20
302,Daredevils,KKR,KKR,6 wickets,Delhi,"May 7, 2012",T20
303,Warriors,Royals,Royals,7 wickets,Pune,"May 8, 2012",T20
304,Chargers,Kings XI,Kings XI,25 runs,Hyderabad (Deccan),"May 8, 2012",T20
305,Mum Indians,RCB,RCB,9 wickets,Mumbai,"May 9, 2012",T20
306,Chargers,Daredevils,Daredevils,9 wickets,Hyderabad (Deccan),"May 10, 2012",T20
307,Royals,Super Kings,Super Kings,4 wickets,Jaipur,"May 10, 2012",T20
308,Warriors,RCB,RCB,35 runs,Pune,"May 11, 2012",T20
309,KKR,Mum Indians,Mum Indians,27 runs,Kolkata,"May 12, 2012",T20
310,Super Kings,Daredevils,Super Kings,9 wickets,Chennai,"May 12, 2012",T20
311,Royals,Warriors,Royals,45 runs,Jaipur,"May 13, 2012",T20
312,Kings XI,Chargers,Kings XI,4 wickets,Mohali,"May 13, 2012",T20
313,RCB,Mum Indians,Mum Indians,5 wickets,Bengaluru,"May 14, 2012",T20
314,KKR,Super Kings,Super Kings,5 wickets,Kolkata,"May 14, 2012",T20
315,Daredevils,Kings XI,Daredevils,5 wickets,Delhi,"May 15, 2012",T20
316,Mum Indians,KKR,KKR,32 runs,Mumbai,"May 16, 2012",T20
317,Kings XI,Super Kings,Kings XI,6 wickets,Dharamsala,"May 17, 2012",T20
318,Daredevils,RCB,RCB,21 runs,Delhi,"May 17, 2012",T20
319,Chargers,Royals,Chargers,5 wickets,Hyderabad (Deccan),"May 18, 2012",T20
320,Kings XI,Daredevils,Daredevils,6 wickets,Dharamsala,"May 19, 2012",T20
321,Warriors,KKR,KKR,34 runs,Pune,"May 19, 2012",T20
322,Chargers,RCB,Chargers,9 runs,Hyderabad (Deccan),"May 20, 2012",T20
323,Royals,Mum Indians,Mum Indians,10 wickets,Jaipur,"May 20, 2012",T20
324,Daredevils,KKR,KKR,18 runs,Pune,"May 22, 2012",T20
325,Super Kings,Mum Indians,Super Kings,38 runs,Bengaluru,"May 23, 2012",T20
326,Daredevils,Super Kings,Super Kings,86 runs,Chennai,"May 25, 2012",T20
327,KKR,Super Kings,KKR,5 wickets,Chennai,"May 27, 2012",T20
328,KKR,Daredevils,KKR,6 wickets,Kolkata,"Apr 3, 2013",T20
329,RCB,Mum Indians,RCB,2 runs,Bengaluru,"Apr 4, 2013",T20
330,Sunrisers,Warriors,Sunrisers,22 runs,Hyderabad (Deccan),"Apr 5, 2013",T20
331,Daredevils,Royals,Royals,5 runs,Delhi,"Apr 6, 2013",T20
332,Super Kings,Mum Indians,Mum Indians,9 runs,Chennai,"Apr 6, 2013",T20
333,Warriors,Kings XI,Kings XI,8 wickets,Pune,"Apr 7, 2013",T20
334,Sunrisers,RCB,tied,,Hyderabad (Deccan),"Apr 7, 2013",T20
335,Royals,KKR,Royals,19 runs,Jaipur,"Apr 8, 2013",T20
336,RCB,Sunrisers,RCB,7 wickets,Bengaluru,"Apr 9, 2013",T20
337,Mum Indians,Daredevils,Mum Indians,44 runs,Mumbai,"Apr 9, 2013",T20
338,Kings XI,Super Kings,Super Kings,10 wickets,Mohali,"Apr 10, 2013",T20
339,RCB,KKR,RCB,8 wickets,Bengaluru,"Apr 11, 2013",T20
340,Warriors,Royals,Warriors,7 wickets,Pune,"Apr 11, 2013",T20
341,Daredevils,Sunrisers,Sunrisers,3 wickets,Delhi,"Apr 12, 2013",T20
342,Mum Indians,Warriors,Mum Indians,41 runs,Mumbai,"Apr 13, 2013",T20
343,Super Kings,RCB,Super Kings,4 wickets,Chennai,"Apr 13, 2013",T20
344,KKR,Sunrisers,KKR,48 runs,Kolkata,"Apr 14, 2013",T20
345,Royals,Kings XI,Royals,6 wickets,Jaipur,"Apr 14, 2013",T20
346,Super Kings,Warriors,Warriors,24 runs,Chennai,"Apr 15, 2013",T20
347,Kings XI,KKR,Kings XI,4 runs,Mohali,"Apr 16, 2013",T20
348,RCB,Daredevils,tied,,Bengaluru,"Apr 16, 2013",T20
349,Warriors,Sunrisers,Sunrisers,11 runs,Pune,"Apr 17, 2013",T20
350,Royals,Mum Indians,Royals,87 runs,Jaipur,"Apr 17, 2013",T20
351,Daredevils,Super Kings,Super Kings,86 runs,Delhi,"Apr 18, 2013",T20
352,Sunrisers,Kings XI,Sunrisers,5 wickets,Hyderabad (Deccan),"Apr 19, 2013",T20
353,KKR,Super Kings,Super Kings,4 wickets,Kolkata,"Apr 20, 2013",T20
354,RCB,Royals,RCB,7 wickets,Bengaluru,"Apr 20, 2013",T20
355,Daredevils,Mum Indians,Daredevils,9 wickets,Delhi,"Apr 21, 2013",T20
356,Kings XI,Warriors,Kings XI,7 wickets,Mohali,"Apr 21, 2013",T20
357,Super Kings,Royals,Super Kings,5 wickets,Chennai,"Apr 22, 2013",T20
358,RCB,Warriors,RCB,130 runs,Bengaluru,"Apr 23, 2013",T20
359,Daredevils,Kings XI,Kings XI,5 wickets,Delhi,"Apr 23, 2013",T20
360,KKR,Mum Indians,Mum Indians,5 wickets,Kolkata,"Apr 24, 2013",T20
361,Super Kings,Sunrisers,Super Kings,5 wickets,Chennai,"Apr 25, 2013",T20
362,KKR,Kings XI,KKR,6 wickets,Kolkata,"Apr 26, 2013",T20
363,Royals,Sunrisers,Royals,8 wickets,Jaipur,"Apr 27, 2013",T20
364,Mum Indians,RCB,Mum Indians,58 runs,Mumbai,"Apr 27, 2013",T20
365,Super Kings,KKR,Super Kings,14 runs,Chennai,"Apr 28, 2013",T20
366,Daredevils,Warriors,Daredevils,15 runs,Raipur,"Apr 28, 2013",T20
367,Royals,RCB,Royals,4 wickets,Jaipur,"Apr 29, 2013",T20
368,Mum Indians,Kings XI,Mum Indians,4 runs,Mumbai,"Apr 29, 2013",T20
369,Warriors,Super Kings,Super Kings,37 runs,Pune,"Apr 30, 2013",T20
370,Sunrisers,Mum Indians,Sunrisers,7 wickets,Hyderabad (Deccan),"May 1, 2013",T20
371,Daredevils,KKR,Daredevils,7 wickets,Raipur,"May 1, 2013",T20
372,Super Kings,Kings XI,Super Kings,15 runs,Chennai,"May 2, 2013",T20
373,Warriors,RCB,RCB,17 runs,Pune,"May 2, 2013",T20
374,KKR,Royals,KKR,8 wickets,Kolkata,"May 3, 2013",T20
375,Sunrisers,Daredevils,Sunrisers,6 wickets,Hyderabad (Deccan),"May 4, 2013",T20
376,Mum Indians,Super Kings,Mum Indians,60 runs,Mumbai,"May 5, 2013",T20
377,Royals,Warriors,Royals,5 wickets,Jaipur,"May 5, 2013",T20
378,Kings XI,RCB,Kings XI,6 wickets,Mohali,"May 6, 2013",T20
379,Royals,Daredevils,Royals,9 wickets,Jaipur,"May 7, 2013",T20
380,Mum Indians,KKR,Mum Indians,65 runs,Mumbai,"May 7, 2013",T20
381,Sunrisers,Super Kings,Super Kings,77 runs,Hyderabad (Deccan),"May 8, 2013",T20
382,Kings XI,Royals,Royals,8 wickets,Mohali,"May 9, 2013",T20
383,Warriors,KKR,KKR,46 runs,Pune,"May 9, 2013",T20
384,Daredevils,RCB,RCB,4 runs,Delhi,"May 10, 2013",T20
385,Warriors,Mum Indians,Mum Indians,5 wickets,Pune,"May 11, 2013",T20
386,Kings XI,Sunrisers,Sunrisers,30 runs,Mohali,"May 11, 2013",T20
387,KKR,RCB,KKR,5 wickets,Ranchi,"May 12, 2013",T20
388,Royals,Super Kings,Royals,5 wickets,Jaipur,"May 12, 2013",T20
389,Mum Indians,Sunrisers,Mum Indians,7 wickets,Mumbai,"May 13, 2013",T20
390,RCB,Kings XI,Kings XI,7 wickets,Bengaluru,"May 14, 2013",T20
391,Super Kings,Daredevils,Super Kings,33 runs,Chennai,"May 14, 2013",T20
392,KKR,Warriors,Warriors,7 runs,Ranchi,"May 15, 2013",T20
393,Mum Indians,Royals,Mum Indians,14 runs,Mumbai,"May 15, 2013",T20
394,Kings XI,Daredevils,Kings XI,7 runs,Dharamsala,"May 16, 2013",T20
395,Sunrisers,Royals,Sunrisers,23 runs,Hyderabad (Deccan),"May 17, 2013",T20
396,Kings XI,Mum Indians,Kings XI,50 runs,Dharamsala,"May 18, 2013",T20
397,RCB,Super Kings,RCB,24 runs,Bengaluru,"May 18, 2013",T20
398,Warriors,Daredevils,Warriors,38 runs,Pune,"May 19, 2013",T20
399,Sunrisers,KKR,Sunrisers,5 wickets,Hyderabad (Deccan),"May 19, 2013",T20
400,Super Kings,Mum Indians,Super Kings,48 runs,Delhi,"May 21, 2013",T20
401,Royals,Sunrisers,Royals,4 wickets,Delhi,"May 22, 2013",T20
402,Mum Indians,Royals,Mum Indians,4 wickets,Kolkata,"May 24, 2013",T20
403,Super Kings,Mum Indians,Mum Indians,23 runs,Kolkata,"May 26, 2013",T20
404,Mum Indians,KKR,KKR,41 runs,Abu Dhabi,"Apr 16, 2014",T20
405,Daredevils,RCB,RCB,8 wickets,Sharjah,"Apr 17, 2014",T20
406,Super Kings,Kings XI,Kings XI,6 wickets,Abu Dhabi,"Apr 18, 2014",T20
407,Sunrisers,Royals,Royals,4 wickets,Abu Dhabi,"Apr 18, 2014",T20
408,RCB,Mum Indians,RCB,7 wickets,Dubai (DSC),"Apr 19, 2014",T20
409,KKR,Daredevils,Daredevils,4 wickets,Dubai (DSC),"Apr 19, 2014",T20
410,Royals,Kings XI,Kings XI,7 wickets,Sharjah,"Apr 20, 2014",T20
411,Super Kings,Daredevils,Super Kings,93 runs,Abu Dhabi,"Apr 21, 2014",T20
412,Kings XI,Sunrisers,Kings XI,72 runs,Sharjah,"Apr 22, 2014",T20
413,Royals,Super Kings,Super Kings,7 runs,Dubai (DSC),"Apr 23, 2014",T20
414,RCB,KKR,KKR,2 runs,Sharjah,"Apr 24, 2014",T20
415,Sunrisers,Daredevils,Sunrisers,4 runs,Dubai (DSC),"Apr 25, 2014",T20
416,Super Kings,Mum Indians,Super Kings,7 wickets,Dubai (DSC),"Apr 25, 2014",T20
417,Royals,RCB,Royals,6 wickets,Abu Dhabi,"Apr 26, 2014",T20
418,KKR,Kings XI,Kings XI,23 runs,Abu Dhabi,"Apr 26, 2014",T20
419,Daredevils,Mum Indians,Daredevils,6 wickets,Sharjah,"Apr 27, 2014",T20
420,Sunrisers,Super Kings,Super Kings,5 wickets,Sharjah,"Apr 27, 2014",T20
421,Kings XI,RCB,Kings XI,5 wickets,Dubai (DSC),"Apr 28, 2014",T20
422,KKR,Royals,tied,,Abu Dhabi,"Apr 29, 2014",T20
423,Mum Indians,Sunrisers,Sunrisers,15 runs,Dubai (DSC),"Apr 30, 2014",T20
424,Super Kings,KKR,Super Kings,34 runs,Ranchi,"May 2, 2014",T20
425,Mum Indians,Kings XI,Mum Indians,5 wickets,Mumbai,"May 3, 2014",T20
426,Daredevils,Royals,Royals,7 wickets,Delhi,"May 3, 2014",T20
427,RCB,Sunrisers,RCB,4 wickets,Bengaluru,"May 4, 2014",T20
428,Royals,KKR,Royals,10 runs,Ahmedabad,"May 5, 2014",T20
429,Daredevils,Super Kings,Super Kings,8 wickets,Delhi,"May 5, 2014",T20
430,Mum Indians,RCB,Mum Indians,19 runs,Mumbai,"May 6, 2014",T20
431,Daredevils,KKR,KKR,8 wickets,Delhi,"May 7, 2014",T20
432,Kings XI,Super Kings,Kings XI,44 runs,Cuttack,"May 7, 2014",T20
433,Royals,Sunrisers,Sunrisers,32 runs,Ahmedabad,"May 8, 2014",T20
434,RCB,Kings XI,Kings XI,32 runs,Bengaluru,"May 9, 2014",T20
435,Daredevils,Sunrisers,Sunrisers,8 wickets,Delhi,"May 10, 2014",T20
436,Mum Indians,Super Kings,Super Kings,4 wickets,Mumbai,"May 10, 2014",T20
437,Kings XI,KKR,KKR,9 wickets,Cuttack,"May 11, 2014",T20
438,RCB,Royals,Royals,5 wickets,Bengaluru,"May 11, 2014",T20
439,Sunrisers,Mum Indians,Mum Indians,7 wickets,Hyderabad (Deccan),"May 12, 2014",T20
440,Super Kings,Royals,Super Kings,5 wickets,Ranchi,"May 13, 2014",T20
441,RCB,Daredevils,RCB,16 runs,Bengaluru,"May 13, 2014",T20
442,Sunrisers,Kings XI,Kings XI,6 wickets,Hyderabad (Deccan),"May 14, 2014",T20
443,KKR,Mum Indians,KKR,6 wickets,Cuttack,"May 14, 2014",T20
444,Royals,Daredevils,Royals,62 runs,Ahmedabad,"May 15, 2014",T20
445,Super Kings,RCB,RCB,5 wickets,Ranchi,"May 18, 2014",T20
446,Sunrisers,KKR,KKR,7 wickets,Hyderabad (Deccan),"May 18, 2014",T20
447,Royals,Mum Indians,Mum Indians,25 runs,Ahmedabad,"May 19, 2014",T20
448,Daredevils,Kings XI,Kings XI,4 wickets,Delhi,"May 19, 2014",T20
449,Sunrisers,RCB,Sunrisers,7 wickets,Hyderabad (Deccan),"May 20, 2014",T20
450,KKR,Super Kings,KKR,8 wickets,Kolkata,"May 20, 2014",T20
451,Kings XI,Mum Indians,Mum Indians,7 wickets,Mohali,"May 21, 2014",T20
452,KKR,RCB,KKR,30 runs,Kolkata,"May 22, 2014",T20
453,Super Kings,Sunrisers,Sunrisers,6 wickets,Ranchi,"May 22, 2014",T20
454,Mum Indians,Daredevils,Mum Indians,15 runs,Mumbai,"May 23, 2014",T20
455,Kings XI,Royals,Kings XI,16 runs,Mohali,"May 23, 2014",T20
456,RCB,Super Kings,Super Kings,8 wickets,Bengaluru,"May 24, 2014",T20
457,KKR,Sunrisers,KKR,4 wickets,Kolkata,"May 24, 2014",T20
458,Kings XI,Daredevils,Kings XI,7 wickets,Mohali,"May 25, 2014",T20
459,Mum Indians,Royals,Mum Indians,5 wickets,Mumbai,"May 25, 2014",T20
460,Kings XI,KKR,KKR,28 runs,Kolkata,"May 27-28, 2014",T20
461,Super Kings,Mum Indians,Super Kings,7 wickets,Mumbai (BS),"May 28, 2014",T20
462,Super Kings,Kings XI,Kings XI,24 runs,Mumbai,"May 30, 2014",T20
463,KKR,Kings XI,KKR,3 wickets,Bengaluru,"Jun 1, 2014",T20
464,KKR,Mum Indians,KKR,7 wickets,Kolkata,"Apr 8, 2015",T20
465,Super Kings,Daredevils,Super Kings,1 run,Chennai,"Apr 9, 2015",T20
466,Kings XI,Royals,Royals,26 runs,Pune,"Apr 10, 2015",T20
467,Super Kings,Sunrisers,Super Kings,45 runs,Chennai,"Apr 11, 2015",T20
468,KKR,RCB,RCB,3 wickets,Kolkata,"Apr 11, 2015",T20
469,Daredevils,Royals,Royals,3 wickets,Delhi,"Apr 12, 2015",T20
470,Mum Indians,Kings XI,Kings XI,18 runs,Mumbai,"Apr 12, 2015",T20
471,RCB,Sunrisers,Sunrisers,8 wickets,Bengaluru,"Apr 13, 2015",T20
472,Royals,Mum Indians,Royals,7 wickets,Ahmedabad,"Apr 14, 2015",T20
473,Kings XI,Daredevils,Daredevils,5 wickets,Pune,"Apr 15, 2015",T20
474,Sunrisers,Royals,Royals,6 wickets,Visakhapatnam,"Apr 16, 2015",T20
475,Mum Indians,Super Kings,Super Kings,6 wickets,Mumbai,"Apr 17, 2015",T20
476,Sunrisers,Daredevils,Daredevils,4 runs,Visakhapatnam,"Apr 18, 2015",T20
477,Kings XI,KKR,KKR,4 wickets,Pune,"Apr 18, 2015",T20
478,Royals,Super Kings,Royals,8 wickets,Ahmedabad,"Apr 19, 2015",T20
479,RCB,Mum Indians,Mum Indians,18 runs,Bengaluru,"Apr 19, 2015",T20
480,Daredevils,KKR,KKR,6 wickets,Delhi,"Apr 20, 2015",T20
481,Royals,Kings XI,tied,,Ahmedabad,"Apr 21, 2015",T20
482,Sunrisers,KKR,Sunrisers,16 runs,Visakhapatnam,"Apr 22, 2015",T20
483,RCB,Super Kings,Super Kings,27 runs,Bengaluru,"Apr 22, 2015",T20
484,Daredevils,Mum Indians,Daredevils,37 runs,Delhi,"Apr 23, 2015",T20
485,Royals,RCB,RCB,9 wickets,Ahmedabad,"Apr 24, 2015",T20
486,Mum Indians,Sunrisers,Mum Indians,20 runs,Mumbai,"Apr 25, 2015",T20
487,Super Kings,Kings XI,Super Kings,97 runs,Chennai,"Apr 25, 2015",T20
488,KKR,Royals,abandoned,,Kolkata,"Apr 26, 2015",T20
489,Daredevils,RCB,RCB,10 wickets,Delhi,"Apr 26, 2015",T20
490,Kings XI,Sunrisers,Sunrisers,20 runs,Mohali,"Apr 27, 2015",T20
491,Super Kings,KKR,Super Kings,2 runs,Chennai,"Apr 28, 2015",T20
492,RCB,Royals,no result,,Bengaluru,"Apr 29, 2015",T20
493,KKR,Super Kings,KKR,7 wickets,Kolkata,"Apr 30, 2015",T20
494,Daredevils,Kings XI,Daredevils,9 wickets,Delhi,"May 1, 2015",T20
495,Mum Indians,Royals,Mum Indians,8 runs,Mumbai,"May 1, 2015",T20
496,RCB,KKR,RCB,7 wickets,Bengaluru,"May 2, 2015",T20
497,Sunrisers,Super Kings,Sunrisers,22 runs,Hyderabad (Deccan),"May 2, 2015",T20
498,Kings XI,Mum Indians,Mum Indians,23 runs,Mohali,"May 3, 2015",T20
499,Royals,Daredevils,Royals,14 runs,Mumbai (BS),"May 3, 2015",T20
500,Super Kings,RCB,Super Kings,24 runs,Chennai,"May 4, 2015",T20
501,KKR,Sunrisers,KKR,35 runs,Kolkata,"May 4, 2015",T20
502,Mum Indians,Daredevils,Mum Indians,5 wickets,Mumbai,"May 5, 2015",T20
503,RCB,Kings XI,RCB,138 runs,Bengaluru,"May 6, 2015",T20
504,Royals,Sunrisers,Sunrisers,7 runs,Mumbai (BS),"May 7, 2015",T20
505,KKR,Daredevils,KKR,13 runs,Kolkata,"May 7, 2015",T20
506,Super Kings,Mum Indians,Mum Indians,6 wickets,Chennai,"May 8, 2015",T20
507,KKR,Kings XI,KKR,1 wicket,Kolkata,"May 9, 2015",T20
508,Daredevils,Sunrisers,Sunrisers,6 runs,Raipur,"May 9, 2015",T20
509,Mum Indians,RCB,RCB,39 runs,Mumbai,"May 10, 2015",T20
510,Super Kings,Royals,Super Kings,12 runs,Chennai,"May 10, 2015",T20
