,Team 1,Team 2,Winner,Margin,Ground,Match Date,Type
511,Sunrisers,Kings XI,Sunrisers,5 runs,Hyderabad (Deccan),"May 11, 2015",T20
512,Daredevils,Super Kings,Daredevils,6 wickets,Raipur,"May 12, 2015",T20
513,Kings XI,RCB,Kings XI,22 runs,Mohali,"May 13, 2015",T20
514,Mum Indians,KKR,Mum Indians,5 runs,Mumbai,"May 14, 2015",T20
515,Sunrisers,RCB,RCB,6 wickets,Hyderabad (Deccan),"May 15, 2015",T20
516,Kings XI,Super Kings,Super Kings,7 wickets,Mohali,"May 16, 2015",T20
517,Royals,KKR,Royals,9 runs,Mumbai (BS),"May 16, 2015",T20
518,RCB,Daredevils,no result,,Bengaluru,"May 17, 2015",T20
519,Sunrisers,Mum Indians,Mum Indians,9 wickets,Hyderabad (Deccan),"May 17, 2015",T20
520,Super Kings,Mum Indians,Mum Indians,25 runs,Mumbai,"May 19, 2015",T20
521,RCB,Royals,RCB,71 runs,Pune,"May 20, 2015",T20
522,Super Kings,RCB,Super Kings,3 wickets,Ranchi,"May 22, 2015",T20
523,Mum Indians,Super Kings,Mum Indians,41 runs,Kolkata,"May 24, 2015",T20
524,Mum Indians,Supergiants,Supergiants,9 wickets,Mumbai,"Apr 9, 2016",T20
525,KKR,Daredevils,KKR,9 wickets,Kolkata,"Apr 10, 2016",T20
526,Kings XI,Guj Lions,Guj Lions,5 wickets,Mohali,"Apr 11, 2016",T20
527,RCB,Sunrisers,RCB,45 runs,Bengaluru,"Apr 12, 2016",T20
528,KKR,Mum Indians,Mum Indians,6 wickets,Kolkata,"Apr 13, 2016",T20
529,Guj Lions,Supergiants,Guj Lions,7 wickets,Rajkot,"Apr 14, 2016",T20
530,Daredevils,Kings XI,Daredevils,8 wickets,Delhi,"Apr 15, 2016",T20
531,Sunrisers,KKR,KKR,8 wickets,Hyderabad (Deccan),"Apr 16, 2016",T20
532,Mum Indians,Guj Lions,Guj Lions,3 wickets,Mumbai,"Apr 16, 2016",T20
533,Kings XI,Supergiants,Kings XI,6 wickets,Mohali,"Apr 17, 2016",T20
534,RCB,Daredevils,Daredevils,7 wickets,Bengaluru,"Apr 17, 2016",T20
535,Sunrisers,Mum Indians,Sunrisers,7 wickets,Hyderabad (Deccan),"Apr 18, 2016",T20
536,Kings XI,KKR,KKR,6 wickets,Mohali,"Apr 19, 2016",T20
537,Mum Indians,RCB,Mum Indians,6 wickets,Mumbai,"Apr 20, 2016",T20
538,Guj Lions,Sunrisers,Sunrisers,10 wickets,Rajkot,"Apr 21, 2016",T20
539,Supergiants,RCB,RCB,13 runs,Pune,"Apr 22, 2016",T20
540,Daredevils,Mum Indians,Daredevils,10 runs,Delhi,"Apr 23, 2016",T20
541,Sunrisers,Kings XI,Sunrisers,5 wickets,Hyderabad (Deccan),"Apr 23, 2016",T20
542,Guj Lions,RCB,Guj Lions,6 wickets,Rajkot,"Apr 24, 2016",T20
543,Supergiants,KKR,KKR,2 wickets,Pune,"Apr 24, 2016",T20
544,Kings XI,Mum Indians,Mum Indians,25 runs,Mohali,"Apr 25, 2016",T20
545,Sunrisers,Supergiants,Supergiants,34 runs,Hyderabad (Deccan),"Apr 26, 2016",T20
546,Daredevils,Guj Lions,Guj Lions,1 run,Delhi,"Apr 27, 2016",T20
547,Mum Indians,KKR,Mum Indians,6 wickets,Mumbai,"Apr 28, 2016",T20
548,Supergiants,Guj Lions,Guj Lions,3 wickets,Pune,"Apr 29, 2016",T20
549,Daredevils,KKR,Daredevils,27 runs,Delhi,"Apr 30, 2016",T20
550,Sunrisers,RCB,Sunrisers,15 runs,Hyderabad (Deccan),"Apr 30, 2016",T20
551,Guj Lions,Kings XI,Kings XI,23 runs,Rajkot,"May 1, 2016",T20
552,Supergiants,Mum Indians,Mum Indians,8 wickets,Pune,"May 1, 2016",T20
553,RCB,KKR,KKR,5 wickets,Bengaluru,"May 2, 2016",T20
554,Guj Lions,Daredevils,Daredevils,8 wickets,Rajkot,"May 3, 2016",T20
555,KKR,Kings XI,KKR,7 runs,Kolkata,"May 4, 2016",T20
556,Daredevils,Supergiants,Supergiants,7 wickets,Delhi,"May 5, 2016",T20
557,Sunrisers,Guj Lions,Sunrisers,5 wickets,Hyderabad (Deccan),"May 6, 2016",T20
558,RCB,Supergiants,RCB,7 wickets,Bengaluru,"May 7, 2016",T20
559,Kings XI,Daredevils,Kings XI,9 runs,Mohali,"May 7, 2016",T20
560,Mum Indians,Sunrisers,Sunrisers,85 runs,Visakhapatnam,"May 8, 2016",T20
561,KKR,Guj Lions,Guj Lions,5 wickets,Kolkata,"May 8, 2016",T20
562,Kings XI,RCB,RCB,1 run,Mohali,"May 9, 2016",T20
563,Supergiants,Sunrisers,Sunrisers,4 runs,Visakhapatnam,"May 10, 2016",T20
564,RCB,Mum Indians,Mum Indians,6 wickets,Bengaluru,"May 11, 2016",T20
565,Sunrisers,Daredevils,Daredevils,7 wickets,Hyderabad (Deccan),"May 12, 2016",T20
566,Mum Indians,Kings XI,Kings XI,7 wickets,Visakhapatnam,"May 13, 2016",T20
567,RCB,Guj Lions,RCB,144 runs,Bengaluru,"May 14, 2016",T20
568,KKR,Supergiants,KKR,8 wickets,Kolkata,"May 14, 2016",T20
569,Kings XI,Sunrisers,Sunrisers,7 wickets,Mohali,"May 15, 2016",T20
570,Mum Indians,Daredevils,Mum Indians,80 runs,Visakhapatnam,"May 15, 2016",T20
571,KKR,RCB,RCB,9 wickets,Kolkata,"May 16, 2016",T20
572,Supergiants,Daredevils,Supergiants,19 runs,Visakhapatnam,"May 17, 2016",T20
573,RCB,Kings XI,RCB,82 runs,Bengaluru,"May 18, 2016",T20
574,Guj Lions,KKR,Guj Lions,6 wickets,Kanpur,"May 19, 2016",T20
575,Daredevils,Sunrisers,Daredevils,6 wickets,Raipur,"May 20, 2016",T20
576,Supergiants,Kings XI,Supergiants,4 wickets,Visakhapatnam,"May 21, 2016",T20
577,Guj Lions,Mum Indians,Guj Lions,6 wickets,Kanpur,"May 21, 2016",T20
578,KKR,Sunrisers,KKR,22 runs,Kolkata,"May 22, 2016",T20
579,Daredevils,RCB,RCB,6 wickets,Raipur,"May 22, 2016",T20
580,Guj Lions,RCB,RCB,4 wickets,Bengaluru,"May 24, 2016",T20
581,Sunrisers,KKR,Sunrisers,22 runs,Delhi,"May 25, 2016",T20
582,Guj Lions,Sunrisers,Sunrisers,4 wickets,Delhi,"May 27, 2016",T20
583,RCB,Sunrisers,Sunrisers,8 runs,Bengaluru,"May 29, 2016",T20
584,Sunrisers,RCB,Sunrisers,35 runs,Hyderabad (Deccan),"Apr 5, 2017",T20
585,Supergiant,Mum Indians,Supergiant,7 wickets,Pune,"Apr 6, 2017",T20
586,Guj Lions,KKR,KKR,10 wickets,Rajkot,"Apr 7, 2017",T20
587,Kings XI,Supergiant,Kings XI,6 wickets,Indore,"Apr 8, 2017",T20
588,RCB,Daredevils,RCB,15 runs,Bengaluru,"Apr 8, 2017",T20
589,Sunrisers,Guj Lions,Sunrisers,9 wickets,Hyderabad (Deccan),"Apr 9, 2017",T20
590,Mum Indians,KKR,Mum Indians,4 wickets,Mumbai,"Apr 9, 2017",T20
591,Kings XI,RCB,Kings XI,8 wickets,Indore,"Apr 10, 2017",T20
592,Supergiant,Daredevils,Daredevils,97 runs,Pune,"Apr 11, 2017",T20
593,Mum Indians,Sunrisers,Mum Indians,4 wickets,Mumbai,"Apr 12, 2017",T20
594,KKR,Kings XI,KKR,8 wickets,Kolkata,"Apr 13, 2017",T20
595,RCB,Mum Indians,Mum Indians,4 wickets,Bengaluru,"Apr 14, 2017",T20
596,Guj Lions,Supergiant,Guj Lions,7 wickets,Rajkot,"Apr 14, 2017",T20
597,KKR,Sunrisers,KKR,17 runs,Kolkata,"Apr 15, 2017",T20
598,Daredevils,Kings XI,Daredevils,51 runs,Delhi,"Apr 15, 2017",T20
599,Mum Indians,Guj Lions,Mum Indians,6 wickets,Mumbai,"Apr 16, 2017",T20
600,RCB,Supergiant,Supergiant,27 runs,Bengaluru,"Apr 16, 2017",T20
601,Daredevils,KKR,KKR,4 wickets,Delhi,"Apr 17, 2017",T20
602,Sunrisers,Kings XI,Sunrisers,5 runs,Hyderabad (Deccan),"Apr 17, 2017",T20
603,Guj Lions,RCB,RCB,21 runs,Rajkot,"Apr 18, 2017",T20
604,Sunrisers,Daredevils,Sunrisers,15 runs,Hyderabad (Deccan),"Apr 19, 2017",T20
605,Kings XI,Mum Indians,Mum Indians,8 wickets,Indore,"Apr 20, 2017",T20
606,KKR,Guj Lions,Guj Lions,4 wickets,Kolkata,"Apr 21, 2017",T20
607,Supergiant,Sunrisers,Supergiant,6 wickets,Pune,"Apr 22, 2017",T20
608,Mum Indians,Daredevils,Mum Indians,14 runs,Mumbai,"Apr 22, 2017",T20
609,Guj Lions,Kings XI,Kings XI,26 runs,Rajkot,"Apr 23, 2017",T20
610,KKR,RCB,KKR,82 runs,Kolkata,"Apr 23, 2017",T20
611,Mum Indians,Supergiant,Supergiant,3 runs,Mumbai,"Apr 24, 2017",T20
612,RCB,Sunrisers,abandoned,,Bengaluru,"Apr 25, 2017",T20
613,Supergiant,KKR,KKR,7 wickets,Pune,"Apr 26, 2017",T20
614,RCB,Guj Lions,Guj Lions,7 wickets,Bengaluru,"Apr 27, 2017",T20
615,KKR,Daredevils,KKR,7 wickets,Kolkata,"Apr 28, 2017",T20
616,Kings XI,Sunrisers,Sunrisers,26 runs,Mohali,"Apr 28, 2017",T20
617,Supergiant,RCB,Supergiant,61 runs,Pune,"Apr 29, 2017",T20
618,Guj Lions,Mum Indians,tied,,Rajkot,"Apr 29, 2017",T20
619,Kings XI,Daredevils,Kings XI,10 wickets,Mohali,"Apr 30, 2017",T20
620,Sunrisers,KKR,Sunrisers,48 runs,Hyderabad (Deccan),"Apr 30, 2017",T20
621,Mum Indians,RCB,Mum Indians,5 wickets,Mumbai,"May 1, 2017",T20
622,Supergiant,Guj Lions,Supergiant,5 wickets,Pune,"May 1, 2017",T20
623,Daredevils,Sunrisers,Daredevils,6 wickets,Delhi,"May 2, 2017",T20
624,KKR,Supergiant,Supergiant,4 wickets,Kolkata,"May 3, 2017",T20
625,Daredevils,Guj Lions,Daredevils,7 wickets,Delhi,"May 4, 2017",T20
626,RCB,Kings XI,Kings XI,19 runs,Bengaluru,"May 5, 2017",T20
627,Sunrisers,Supergiant,Supergiant,12 runs,Hyderabad (Deccan),"May 6, 2017",T20
628,Daredevils,Mum Indians,Mum Indians,146 runs,Delhi,"May 6, 2017",T20
629,RCB,KKR,KKR,6 wickets,Bengaluru,"May 7, 2017",T20
630,Kings XI,Guj Lions,Guj Lions,6 wickets,Mohali,"May 7, 2017",T20
631,Sunrisers,Mum Indians,Sunrisers,7 wickets,Hyderabad (Deccan),"May 8, 2017",T20
632,Kings XI,KKR,Kings XI,14 runs,Mohali,"May 9, 2017",T20
633,Guj Lions,Daredevils,Daredevils,2 wickets,Kanpur,"May 10, 2017",T20
634,Mum Indians,Kings XI,Kings XI,7 runs,Mumbai,"May 11, 2017",T20
635,Daredevils,Supergiant,Daredevils,7 runs,Delhi,"May 12, 2017",T20
636,Guj Lions,Sunrisers,Sunrisers,8 wickets,Kanpur,"May 13, 2017",T20
637,KKR,Mum Indians,Mum Indians,9 runs,Kolkata,"May 13, 2017",T20
638,Supergiant,Kings XI,Supergiant,9 wickets,Pune,"May 14, 2017",T20
639,Daredevils,RCB,RCB,10 runs,Delhi,"May 14, 2017",T20
640,Mum Indians,Supergiant,Supergiant,20 runs,Mumbai,"May 16, 2017",T20
641,Sunrisers,KKR,KKR,7 wickets,Bengaluru,"May 17, 2017",T20
642,Mum Indians,KKR,Mum Indians,6 wickets,Bengaluru,"May 19, 2017",T20
643,Mum Indians,Supergiant,Mum Indians,1 run,Hyderabad (Deccan),"May 21, 2017",T20
644,Mum Indians,Super Kings,Super Kings,1 wicket,Mumbai,"Apr 7, 2018",T20
645,Kings XI,Daredevils,Kings XI,6 wickets,Mohali,"Apr 8, 2018",T20
646,KKR,RCB,KKR,4 wickets,Kolkata,"Apr 8, 2018",T20
647,Sunrisers,Royals,Sunrisers,9 wickets,Hyderabad (Deccan),"Apr 9, 2018",T20
648,Super Kings,KKR,Super Kings,5 wickets,Chennai,"Apr 10, 2018",T20
649,Royals,Daredevils,Royals,10 runs,Jaipur,"Apr 11, 2018",T20
650,Sunrisers,Mum Indians,Sunrisers,1 wicket,Hyderabad (Deccan),"Apr 12, 2018",T20
651,RCB,Kings XI,RCB,4 wickets,Bengaluru,"Apr 13, 2018",T20
652,Mum Indians,Daredevils,Daredevils,7 wickets,Mumbai,"Apr 14, 2018",T20
653,KKR,Sunrisers,Sunrisers,5 wickets,Kolkata,"Apr 14, 2018",T20
654,RCB,Royals,Royals,19 runs,Bengaluru,"Apr 15, 2018",T20
655,Kings XI,Super Kings,Kings XI,4 runs,Mohali,"Apr 15, 2018",T20
656,KKR,Daredevils,KKR,71 runs,Kolkata,"Apr 16, 2018",T20
657,Mum Indians,RCB,Mum Indians,46 runs,Mumbai,"Apr 17, 2018",T20
658,Royals,KKR,KKR,7 wickets,Jaipur,"Apr 18, 2018",T20
659,Kings XI,Sunrisers,Kings XI,15 runs,Mohali,"Apr 19, 2018",T20
660,Super Kings,Royals,Super Kings,64 runs,Pune,"Apr 20, 2018",T20
661,KKR,Kings XI,Kings XI,9 wickets,Kolkata,"Apr 21, 2018",T20
662,RCB,Daredevils,RCB,6 wickets,Bengaluru,"Apr 21, 2018",T20
663,Sunrisers,Super Kings,Super Kings,4 runs,Hyderabad (Deccan),"Apr 22, 2018",T20
664,Royals,Mum Indians,Royals,3 wickets,Jaipur,"Apr 22, 2018",T20
665,Daredevils,Kings XI,Kings XI,4 runs,Delhi,"Apr 23, 2018",T20
666,Mum Indians,Sunrisers,Sunrisers,31 runs,Mumbai,"Apr 24, 2018",T20
667,RCB,Super Kings,Super Kings,5 wickets,Bengaluru,"Apr 25, 2018",T20
668,Sunrisers,Kings XI,Sunrisers,13 runs,Hyderabad (Deccan),"Apr 26, 2018",T20
669,Daredevils,KKR,Daredevils,55 runs,Delhi,"Apr 27, 2018",T20
670,Super Kings,Mum Indians,Mum Indians,8 wickets,Pune,"Apr 28, 2018",T20
671,Royals,Sunrisers,Sunrisers,11 runs,Jaipur,"Apr 29, 2018",T20
672,RCB,KKR,KKR,6 wickets,Bengaluru,"Apr 29, 2018",T20
673,Super Kings,Daredevils,Super Kings,13 runs,Pune,"Apr 30, 2018",T20
674,RCB,Mum Indians,RCB,14 runs,Bengaluru,"May 1, 2018",T20
675,Daredevils,Royals,Daredevils,4 runs,Delhi,"May 2, 2018",T20
676,KKR,Super Kings,KKR,6 wickets,Kolkata,"May 3, 2018",T20
677,Kings XI,Mum Indians,Mum Indians,6 wickets,Indore,"May 4, 2018",T20
678,Super Kings,RCB,Super Kings,6 wickets,Pune,"May 5, 2018",T20
679,Sunrisers,Daredevils,Sunrisers,7 wickets,Hyderabad (Deccan),"May 5, 2018",T20
680,Mum Indians,KKR,Mum Indians,13 runs,Mumbai,"May 6, 2018",T20
681,Kings XI,Royals,Kings XI,6 wickets,Indore,"May 6, 2018",T20
682,Sunrisers,RCB,Sunrisers,5 runs,Hyderabad (Deccan),"May 7, 2018",T20
683,Royals,Kings XI,Royals,15 runs,Jaipur,"May 8, 2018",T20
684,KKR,Mum Indians,Mum Indians,102 runs,Kolkata,"May 9, 2018",T20
685,Daredevils,Sunrisers,Sunrisers,9 wickets,Delhi,"May 10, 2018",T20
686,Royals,Super Kings,Royals,4 wickets,Jaipur,"May 11, 2018",T20
687,Kings XI,KKR,KKR,31 runs,Indore,"May 12, 2018",T20
688,Daredevils,RCB,RCB,5 wickets,Delhi,"May 12, 2018",T20
689,Super Kings,Sunrisers,Super Kings,8 wickets,Pune,"May 13, 2018",T20
690,Mum Indians,Royals,Royals,7 wickets,Mumbai,"May 13, 2018",T20
691,Kings XI,RCB,RCB,10 wickets,Indore,"May 14, 2018",T20
692,KKR,Royals,KKR,6 wickets,Kolkata,"May 15, 2018",T20
693,Mum Indians,Kings XI,Mum Indians,3 runs,Mumbai,"May 16, 2018",T20
694,RCB,Sunrisers,RCB,14 runs,Bengaluru,"May 17, 2018",T20
695,Daredevils,Super Kings,Daredevils,34 runs,Delhi,"May 18, 2018",T20
696,Royals,RCB,Royals,30 runs,Jaipur,"May 19, 2018",T20
697,Sunrisers,KKR,KKR,5 wickets,Hyderabad (Deccan),"May 19, 2018",T20
698,Daredevils,Mum Indians,Daredevils,11 runs,Delhi,"May 20, 2018",T20
699,Super Kings,Kings XI,Super Kings,5 wickets,Pune,"May 20, 2018",T20
700,Sunrisers,Super Kings,Super Kings,2 wickets,Mumbai,"May 22, 2018",T20
701,KKR,Royals,KKR,25 runs,Kolkata,"May 23, 2018",T20
702,KKR,Sunrisers,Sunrisers,14 runs,Kolkata,"May 25, 2018",T20
703,Super Kings,Sunrisers,Super Kings,8 wickets,Mumbai,"May 27, 2018",T20
704,Super Kings,RCB,Super Kings,7 wickets,Chennai,"Mar 23, 2019",T20
705,KKR,Sunrisers,KKR,6 wickets,Kolkata,"Mar 24, 2019",T20
706,Mum Indians,Capitals,Capitals,37 runs,Mumbai,"Mar 24, 2019",T20
707,Royals,Kings XI,Kings XI,14 runs,Jaipur,"Mar 25, 2019",T20
708,Capitals,Super Kings,Super Kings,6 wickets,Delhi,"Mar 26, 2019",T20
709,KKR,Kings XI,KKR,28 runs,Kolkata,"Mar 27, 2019",T20
710,RCB,Mum Indians,Mum Indians,6 runs,Bengaluru,"Mar 28, 2019",T20
711,Sunrisers,Royals,Sunrisers,5 wickets,Hyderabad (Deccan),"Mar 29, 2019",T20
712,Kings XI,Mum Indians,Kings XI,8 wickets,Mohali,"Mar 30, 2019",T20
713,Capitals,KKR,tied,,Delhi,"Mar 30, 2019",T20
714,Sunrisers,RCB,Sunrisers,118 runs,Hyderabad (Deccan),"Mar 31, 2019",T20
715,Super Kings,Royals,Super Kings,8 runs,Chennai,"Mar 31, 2019",T20
716,Kings XI,Capitals,Kings XI,14 runs,Mohali,"Apr 1, 2019",T20
717,Royals,RCB,Royals,7 wickets,Jaipur,"Apr 2, 2019",T20
718,Mum Indians,Super Kings,Mum Indians,37 runs,Mumbai,"Apr 3, 2019",T20
719,Capitals,Sunrisers,Sunrisers,5 wickets,Delhi,"Apr 4, 2019",T20
720,RCB,KKR,KKR,5 wickets,Bengaluru,"Apr 5, 2019",T20
721,Super Kings,Kings XI,Super Kings,22 runs,Chennai,"Apr 6, 2019",T20
722,Sunrisers,Mum Indians,Mum Indians,40 runs,Hyderabad (Deccan),"Apr 6, 2019",T20
723,RCB,Capitals,Capitals,4 wickets,Bengaluru,"Apr 7, 2019",T20
724,Royals,KKR,KKR,8 wickets,Jaipur,"Apr 7, 2019",T20
725,Kings XI,Sunrisers,Kings XI,6 wickets,Mohali,"Apr 8, 2019",T20
726,Super Kings,KKR,Super Kings,7 wickets,Chennai,"Apr 9, 2019",T20
727,Mum Indians,Kings XI,Mum Indians,3 wickets,Mumbai,"Apr 10, 2019",T20
728,Royals,Super Kings,Super Kings,4 wickets,Jaipur,"Apr 11, 2019",T20
729,KKR,Capitals,Capitals,7 wickets,Kolkata,"Apr 12, 2019",T20
730,Mum Indians,Royals,Royals,4 wickets,Mumbai,"Apr 13, 2019",T20
731,Kings XI,RCB,RCB,8 wickets,Mohali,"Apr 13, 2019",T20
732,KKR,Super Kings,Super Kings,5 wickets,Kolkata,"Apr 14, 2019",T20
733,Sunrisers,Capitals,Capitals,39 runs,Hyderabad (Deccan),"Apr 14, 2019",T20
734,Mum Indians,RCB,Mum Indians,5 wickets,Mumbai,"Apr 15, 2019",T20
735,Kings XI,Royals,Kings XI,12 runs,Mohali,"Apr 16, 2019",T20
736,Sunrisers,Super Kings,Sunrisers,6 wickets,Hyderabad (Deccan),"Apr 17, 2019",T20
737,Capitals,Mum Indians,Mum Indians,40 runs,Delhi,"Apr 18, 2019",T20
738,KKR,RCB,RCB,10 runs,Kolkata,"Apr 19, 2019",T20
739,Royals,Mum Indians,Royals,5 wickets,Jaipur,"Apr 20, 2019",T20
740,Capitals,Kings XI,Capitals,5 wickets,Delhi,"Apr 20, 2019",T20
741,Sunrisers,KKR,Sunrisers,9 wickets,Hyderabad (Deccan),"Apr 21, 2019",T20
742,RCB,Super Kings,RCB,1 run,Bengaluru,"Apr 21, 2019",T20
743,Royals,Capitals,Capitals,6 wickets,Jaipur,"Apr 22, 2019",T20
744,Super Kings,Sunrisers,Super Kings,6 wickets,Chennai,"Apr 23, 2019",T20
745,RCB,Kings XI,RCB,17 runs,Bengaluru,"Apr 24, 2019",T20
746,KKR,Royals,Royals,3 wickets,Kolkata,"Apr 25, 2019",T20
747,Super Kings,Mum Indians,Mum Indians,46 runs,Chennai,"Apr 26, 2019",T20
748,Royals,Sunrisers,Royals,7 wickets,Jaipur,"Apr 27, 2019",T20
749,Capitals,RCB,Capitals,16 runs,Delhi,"Apr 28, 2019",T20
750,KKR,Mum Indians,KKR,34 runs,Kolkata,"Apr 28, 2019",T20
751,Sunrisers,Kings XI,Sunrisers,45 runs,Hyderabad (Deccan),"Apr 29, 2019",T20
752,RCB,Royals,no result,,Bengaluru,"Apr 30, 2019",T20
753,Super Kings,Capitals,Super Kings,80 runs,Chennai,"May 1, 2019",T20
754,Mum Indians,Sunrisers,tied,,Mumbai,"May 2, 2019",T20
755,Kings XI,KKR,KKR,7 wickets,Mohali,"May 3, 2019",T20
756,Capitals,Royals,Capitals,5 wickets,Delhi,"May 4, 2019",T20
757,RCB,Sunrisers,RCB,4 wickets,Bengaluru,"May 4, 2019",T20
758,Kings XI,Super Kings,Kings XI,6 wickets,Mohali,"May 5, 2019",T20
759,Mum Indians,KKR,Mum Indians,9 wickets,Mumbai,"May 5, 2019",T20
760,Mum Indians,Super Kings,Mum Indians,6 wickets,Chennai,"May 7, 2019",T20
761,Capitals,Sunrisers,Capitals,2 wickets,Visakhapatnam,"May 8, 2019",T20
762,Super Kings,Capitals,Super Kings,6 wickets,Visakhapatnam,"May 10, 2019",T20
763,Mum Indians,Super Kings,Mum Indians,1 run,Hyderabad (Deccan),"May 12, 2019",T20
